Name,Address,City,Country,Phone Number,Fax Number,URL,Email,Contact Name,Contact Phone,Contact Email
Biesanz Stone Co.,4600 Goodview Rd.,"Winona, MN 55987",United States,(507) 454-4336,(507) 454-8140,https://www.biesanzstone.com,[email],"Ryan Gavin, V.P. Bus. Mgr. / Controller",(507) 454-4336,[email]
Park Industries®,6301 Saukview Dr. P.O. Box 188,"St. Cloud, MN 56302",United States,(320) 251-5077,(320) 251-8126,https://www.parkindustries.com,[email],"Craig Pfannenstein, Mktg. Strategist Mgr.",(320) 229-3479,[email]
Swenson Stone Consultants Ltd.,69 Lebanon St.,"Hanover, NH 03755",United States,(603) 643-0363,(603) 643-0255,https://www.swensonstone.com,[email],"Edward Eglin, V.P.",(603) 643-0363,[email]
Russell Stone Products,2640 Greenville Pike,"Grampian, PA 16838",United States,(814) 236-2449,(814) 236-7482,https://www.russellstoneproducts.com,[email],Daniel Russell,(814) 236-2449,[email]
Miles Supply Inc.,143 Boynton St.,"Barre, VT 05641",United States,(802) 476-3963,(802) 476-3954,https://www.milessupply.com,[email],"Eric Chaloux, Sales Mgr.",(802) 476-3963,[email]
Vermont Quarries Corp.,1591 U.S. Rte. 4,"Mendon, VT 05701",United States,(802) 775-1065,(802) 775-1369,https://www.vermontquarries.com,[email],Peter Prvulovic,(802) 775-1065,[email]
Wilson Industrial Electric Inc.,1124 Willie Black Rd. P.O. Box 1058,"Elberton, GA 30635",United States,(706) 213-6725,(706) 283-8046,https://www.wilsonsaws.com,[email],"Melissa W. Black, CFO/ Co-Owner",(706) 213-6725,[email]
Prodim USA,7454 Commercial Cir.,"Ft. Pierce, FL 34951",United States,(888) 229-3328,(772) 465-8700,https://www.prodim-systems.com,[email],"Zach Harris, Sales",(772) 465-4000,[email]
AmeriSink Inc.,835 Fremont Ave.,"San Leandro, CA 94577",United States,(510) 667-9998,(510) 667-3775,https://www.amerisink.com,[email],"Bernice Jensen, V.P.-Sales",(510) 667-9998,[email]
Ascentium Capital,23970 Hwy. 59 N.,"Kingwood, TX 77339",United States,(281) 883-5005,(281) 570-1605,https://www.ascentiumcapital.com,[email],"Tony Zieglar, V.P. - Sales",(281) 883-5005,[email]
"Breton S.p.A., Stone Machinery",Via Garibaldi 27,"Castello di Godego (TV), 31030",Italy,(39) 0423-7691,(39) 0423-769600,https://www.breton.it/en/stone,[email],Not Provided,Not Provided,Not Provided
BLICK INDUSTRIES,2245 Laguna Canyon Rd.,"Laguna Beach, CA 92651",United States,(949) 499-5026,(949) 499-1398,https://www.blickindustries.com,[email],"Dave Masinter, Sales Mgr.",(949) 499-5026,[email]
Superior Stone Products,8580 Byron Commerce Dr.,"Byron Center, MI 49315",United States,(800) 493-5111,(616) 583-0176,Not Provided,Not Provided,"Ron Elliott, Sales/Mktg.",(616) 583-0171,Not Provided
Wood's Powr-Grip Co. Inc.,908 W. Main St. P.O. Box 368,"Laurel, MT 59044-0368",United States,(800) 548-7341,(406) 628-8354,Not Provided,Not Provided,"Barry Wood, V.P.-Mktg.",(406) 628-8231,Not Provided
"TAB, Corp. Head Office",502 Apex Mall Tonk Rd.,"Jaipur, 302015",India,91-141-2744200,91-141-2744500,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
Sati Granites India Pvt. Ltd.,"C8, Kudremukh Colony Koramangala 2nd Block, Sarjapura Rd,","Bangalore, 560034",India,00918100888222,Not Provided,Not Provided,Not Provided,"Pankaj Chaudhary, Dir.",00918100888222,Not Provided
UGM Surfaces,3555 S. Normal Ave.,"Chicago, IL 60609",United States,(773) 268-4500,Not Provided,Not Provided,Not Provided,Nate Steinheimer,(630) 984-4960,Not Provided
Diamond Tec Enterprises,"2200 N.W. 32nd St., Ste. 400","Pompano Beach, FL 33069",United States,(954) 427-4010,(954) 427-4000,Not Provided,Not Provided,"Dan Viera, Mgr.",(954) 427-4010,Not Provided
Bavelloni SpA,"Via G. Natta, 16","Lentate sul Seveso (MB), 20823",Italy,39-0362-682201,Not Provided,Not Provided,Not Provided,"Walter Schlup, Sr. V.P.",(336) 299-8300,Not Provided
"The International Surface Event (TISE): SURFACES | StonExpo | TileExpo, Informa Markets","222 W. Las Colinas Blvd., Ste. 450E","Irving, TX 75039",United States,(972) 536-6300,Not Provided,https://intlsurfaceevent.com,[email],"Michelle Swayze, Sr. Mktg.",(972) 536-6300,[email]
Stone Boss Industries,"15-01 Pollitt Dr., Unit 2","Fair Lawn, NJ 07410",United States,[phone],[phone]; [phone],https://www.stoneboss.com,[email],"Philip Major, Oper. Mgr.",(201) 254-2450,[email]
COCH Corp.,3245 S.E. Quay St.,"Port St. Lucie, FL 33147",United States,(772) 201-2243,Not Provided,Not Provided,Not Provided,"Gus Cabanela, Pres.",(772) 201-2243,Not Provided
Marmoles Emerex SL,"CV 840, Km. 26 Poligono Monte Coto","Pinoso, 03650",Spain,34-60963-0884,Not Provided,Not Provided,Not Provided,"Jose Roman, Mgr.",0034609630884,Not Provided
EST Devices LLC,3400 N. Graham St.,"Charlotte, NC 28206",United States,(888) 422-4445,Not Provided,Not Provided,Not Provided,"Cristina Septimio, Admin./Sales",(888) 422-4445,Not Provided
"Virginia Mist Group, RED Graniti",11235 Muddy Bottom Ln.,"Rapidan, VA 22733",United States,(540) 661-0030,Not Provided,Not Provided,Not Provided,"Giuseppe Telara, Gen. Mgr.",(540) 661-0030,Not Provided
Adirondack Natural Stone LLC,8986 US-4,"Whitehall, NY 12887",United States,(518) 499-0602,(518) 499-2670,Not Provided,Not Provided,"Megan Mullen, Sales",(518) 499-0602,Not Provided
"Conveyor Components Co., Material Control Inc.",130 Seltzer Rd. P.O. Box 167,"Croswell, MI 48422",United States,(800) 233-3233,(810) 679-4510,Not Provided,Not Provided,"Rich Washkevich, Sales Mgr.",Not Provided,Not Provided
M S International,2095 N. Batavia St.,"Orange, CA 92865",United States,(714) 685-7500,(714) 685-7600,Not Provided,Not Provided,MSI Sales,Not Provided,Not Provided
Blue Stone Orlando,4853 E Irlo Bronson Memorial Hwy,"St Cloud, FL 34771",United States,(407) 649-0617,Not Provided,Not Provided,Not Provided,"Joseph Attenasio, Pres.",(407) 649-0617,Not Provided
Omag S.p.A.,"Via Stezzano, 31","24050 Zanica (Bergamo), 24050",Italy,39-035-670070,39-035-670259,Not Provided,Not Provided,"Michela Innocenti, Cust. Care",39035670070,Not Provided
RICHTER GEOLOGY PLLC,140 Range Rd.,"Windham, NH 03087",United States,(603) 231-7845,Not Provided,Not Provided,Not Provided,"Dorothy Richter, CPG, P.G., Pres.",(603) 231-7845,Not Provided
Domain Industries Inc.,P.O. Box 17066,"Austin, TX 78760",United States,(866) 385-7775 x711,(866) 385-5400,Not Provided,Not Provided,John Matthews,(866) 385-7775 x732,Not Provided
Marble & Stone Connection,36551 Ramona Rd.,"Palmdale, CA 93550",United States,(818) 217-9138,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
Cultured Stone,"3817 Ocean Ranch Blvd., Ste. 114","Oceanside, CA 92056",United States,(800) 255-1727,Not Provided,Not Provided,Not Provided,"Sarah Lograsso, Dir.-Mktg./Product Design",(760) 736-3232,Not Provided
Briare Tile Inc.,1385 Akron St.,"Copiague, NY 11726",United States,(631) 492-2195,(631) 492-2196,Not Provided,Not Provided,"J.C. Kergoat, Pres.",Not Provided,Not Provided
"North American Bluestone LLC, Double Axe Bluestone",P.O. Box 117,"Sidney, NY 13838",United States,(607) 369-2235,(607) 369-9577,Not Provided,Not Provided,"Robert M McDuffey, Member",(607) 369-2235,Not Provided
Apex Equipment International Inc.,8986 Rte. 4,"Whitehall, NY 12887",United States,(518) 499-0602,(518) 499-2670,Not Provided,Not Provided,"Dana Grant, Steinex Sales-Parts/Serv.",(518) 499-0602,Not Provided
Granite Mart Ltd.,"Sy. No. 161/162, Venkatapur Vlg., Brahmanpally Panchayat","Toopran Mandal (Hyderabad), Medak Dist. Telangana, 502334",India,91-40-43366084,91-40-43366086,Not Provided,Not Provided,"Mudit Agarwal, Dir.",919849983032,Not Provided
Eagle Leasing II LLC,22536 Laureldale Dr.,"Lutz, FL 33549",United States,(813) 428-5133,Not Provided,Not Provided,Not Provided,"Lee Mazur, Mgr.",(813) 428-5133,Not Provided
ASL Stone,44796 Helm St.,"Plymouth, MI 48170",United States,(740) 927-6628,(740) 927-4529,Not Provided,Not Provided,"Jeremy Dunham, Managing Principal",(740) 927-6628,Not Provided
ECS Eich GmbH,Zur Dornheck 10,"Sinn, 35764",Germany,49-2772-5725-0,Not Provided,Not Provided,Not Provided,"Matthias Eich, CEO",49277257250,Not Provided
dauter stone,5230 1st St S.W.,"Calgary, AB T2H 0C8",Canada,(403) 253-3738,Not Provided,Not Provided,Not Provided,"Mitchell, Sales",(403) 253-3738,Not Provided
Nova Aurora Mármores e Granitos Ltda.,Cx. Postal 283,"Cachoeiro de Itapemirim, ES, 29300-970",Brazil,(55) 28-35260910,Not Provided,Not Provided,Not Provided,"Sonia Vieira Machado Secchin, Export Dir.",(55) 28-99985-3545,Not Provided
Groves Inc.,818 Trakk Ln.,"Woodstock, IL 60098",United States,(800) 991-2120,(815) 338-8640,Not Provided,Not Provided,"Jesse Moy, Sr. V.P.-Sales",(800) 991-2120,Not Provided
Castelli Marble Inc.,3958 Superior Ave.,"Cleveland, OH 44114",United States,(216) 361-1222,(216) 361-1797,Not Provided,Not Provided,"Giancarlo Castelli, Mktg.",(216) 361-1222,Not Provided
Cactus Stone,401 S. 50th St.,"Phoenix, AZ 85034",United States,(602) 914-2202,(602) 914-2122,Not Provided,Not Provided,"Eric Butler, Client Serv.",(602) 914-2202,Not Provided
Decostone Design,227 E. Bristol Ln.,"Orange, CA 92865",United States,(714) 282-2626,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
"Bannari Amman Sugars Ltd., Granite Processing Div.",1212 Trichy Rd.,"Coimbatore, Tamilnadu, 641 018",India,91-422-2307272,91-422-2305599,Not Provided,Not Provided,"Ramesh Kumar, Chief Exec.",914222307272,Not Provided
Ceramics of Italy,Viale Monte Santo 40,"Sassuolo (MO), 41049",Italy,390536818111,390536807935,Not Provided,Not Provided,Donato Grosser,(347) 462-2106 x347,Not Provided
Delta Stone Products,2276 S. Daniels Rd.,"Heber City, UT 84032",United States,(435) 654-3336,(435) 654-0154,Not Provided,Not Provided,"Bryce Harding, Nat'l. Sales Mgr.",(435) 671-6688,Not Provided
Elegance by NT Trading,220 Goffle Rd.,"Hawthorne, NJ 07506",United States,(973) 397-5353,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
Dee Brown Inc.,"1600 N. Collins Blvd., Ste. 3100","Richardson, TX 75080",United States,[phone],[phone]; [phone],Not Provided,Not Provided,"Ty Harding, Sr. V.P.-Estimating/Mktg.",(214) 321-6443,Not Provided
Cintec Reinforcement Systems,"38 Auriga Dr., Ste. 200","Nepean, ON K2E 8A5",Canada,[phone],[phone]; [phone],Not Provided,Not Provided,Robert Lloyd-Rees,(613) 225-3381,Not Provided
Devonian Stone of New York Inc.,463 Atwell Hill Rd.,"Windsor, NY 13865",United States,(607) 655-2602,(607) 655-2626,Not Provided,Not Provided,"Peggy Rosenthal, Sales Mgr.",(607) 655-2602,Not Provided
Citadel Stone,195 Gabalfa Ave.,"Cardiff, CF14 2HU",United Kingdom,Not Provided,Not Provided,Not Provided,Not Provided,Kareem,Not Provided,Not Provided
"Battaglia Inc./dba Paramount Quality Stone, Stone Importing",24200 Vermont Ave.,"Harbor City, CA 90710",United States,(310) 534-8884,(310) 534-8921,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
Diamax Industries Inc.,"949 W. Marietta St. N.W., Ste. X100","Atlanta, GA 30318",United States,(888) 449-0502,(404) 817-3234,Not Provided,Not Provided,"Joaquin Lara, Mktg.",(404) 817-3232,Not Provided
Ceramic Tile and Stone Consultants Inc.,P.O. Box 965,"Jamul, CA 91935-0965",United States,(619) 669-2967,(619) 669-2968,Not Provided,Not Provided,"Donato Pompo, Principal",(866) 669-1550,Not Provided
Ernest Maier,4700 Annapolis Rd.,"Bladensburg, MD 20710",United States,(301) 927-8300,Not Provided,Not Provided,Not Provided,Ernest Maier,(301) 927-8300,Not Provided
Balke&Partner - The Stone Experts Alliance,"244 5th Ave., Ste. 1224","New York, NY 10001",United States,(646) 233-3470,Not Provided,Not Provided,Not Provided,"Markus Balke, CEO",(646) 401-0117,Not Provided
Structural Stone LLC - Fletcher Holdings LLC,285 Smith St.,"North Kingstown, RI 02852",United States,[phone],[phone]; [phone],Not Provided,Not Provided,"Angela Conte, Pres.",(401) 667-4969,Not Provided
Eldorado Stone,"3817 Ocean Ranch Blvd., Ste. 114","Oceanside, CA 92056",United States,(800) 925-1491,Not Provided,Not Provided,Not Provided,"Sarah Lograsso, Dir.-Mktg. and Product Design",(760) 736-3232,Not Provided
"Eden Stone Co., 0400",W4520 Lime Rd.,"Eden, WI 53019",United States,(920) 477-2521,(920) 477-7000,Not Provided,Not Provided,"Bryan Frankovis, Sales/Estimating",(920) 946-9238,Not Provided
Grupo Vitoria Stone,"Rua Atalydes Moreira de Souza, s/n Lotes 11/12, CIVIT I","Serra - ES, 29168",Brazil,55-27-3038-9366,55-27-3038-9399,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
Stonetrade,"100 Romano Vineyard Way, Ste. 110","North Kingstown, RI 02852",United States,(401) 885-6608,Not Provided,Not Provided,Not Provided,Robert Andrews,(401) 885-6608,Not Provided
"Italdiamant USA Inc., Italdiamant S.p.A. (Italy)",1035 Old Middleton Rd. P.O. Box 1049,"Elberton, GA 30635",United States,(800) 807-0808,(706) 283-4814,Not Provided,Not Provided,"Alberto Fraccaro, CEO",(706) 567-0675,Not Provided
Marmo Meccanica NA,1590 E. Highwood,"Pontiac, MI 48340",United States,(248) 853-9000,Not Provided,Not Provided,Not Provided,Steven Collick,(248) 990-1824,Not Provided
Bagnara S.p.A.,"Via Madonna del Riposo, 34","Appiano (BZ), 39057",Italy,390471662109,390471664704,Not Provided,Not Provided,"Niko Bagnara, CEO",390471662109,Not Provided
Stonecutters,2014 Lehigh Ave.,"Glenview, IL 60025",United States,(847) 657-9000,(847) 657-9300,Not Provided,Not Provided,"Martina Todorova, Sales",(847) 657-9000,Not Provided
Dallas Specialty & Mfg. Co.,1161 Ruggles Dr.,"Grand Prairie, TX 75050",United States,(972) 641-8444,(972) 641-8488,Not Provided,Not Provided,"David Mercer, Mktg.",(972) 641-8444,Not Provided
Marmi Mantico S.r.l. di Fiorato Pietro & Figli Srl,"Via Piemonte, 1","37012 San Vito di Bussolengo, Verona, 37012",Italy,39-045-6766052,39-045-6577541,Not Provided,Not Provided,"Alessandra Lonardi, Export Resp.",00390456766052,Not Provided
Eastern Marble & Granite Supply Inc.,2353 Beryllium Rd. P.O. Box 392,"Scotch Plains, NJ 07076",United States,(908) 789-6400,(908) 789-9555,Not Provided,Not Provided,"Thomas Donatelli, Pres.",(908) 789-6400,Not Provided
Arizona Tile,8829 S. Priest Dr.,"Tempe, AZ 85284",United States,(480) 893-9393,(480) 893-9390,Not Provided,Not Provided,"Beth Gaughan, V.P.-Sales/Mktg.",Not Provided,Not Provided
"BVC Group Inc., Better Vacuum Cups","13841 Roswell Ave., Ste. K","Chino, CA 91710",United States,(877) 379-9909,Not Provided,Not Provided,Not Provided,"Jill McClaran, CFO",(909) 606-0140 x101,Not Provided
"Intrepid Marble and Granite, Stone Supplier",4611 SE 26th Ave.,"Portland, OR 97202",United States,(503) 235-2010,Not Provided,Not Provided,Not Provided,"Drew Brandt, Pres.",(503) 235-2010,Not Provided
Stone Warehouse Of Michigan,7235 19 Mile Rd.,"Sterling Heights, MI 48314",United States,(586) 991-6613,Not Provided,Not Provided,Not Provided,"Praveen Kothakota, Branch Mgr.",Not Provided,Not Provided
Earthworks Inc.,4287 N. Hwy. 51,"Perryville, MO 63775",United States,(800) 887-4555,Not Provided,Not Provided,Not Provided,"Jeff Green, V.P.-Sales/Mktg.",(314) 306-3698,Not Provided
"Granite, Marble & Etc. Inc.","6401 Long Point, Ste. 600","Houston, TX 77055",United States,(713) 812-8600,(713) 812-8601,Not Provided,Not Provided,Wei Tian,(713) 812-8600,Not Provided
Infinity Drain,145 Dixon Ave.,"Amityville, NY 11701",United States,(516) 767-6786,(516) 944-7743,Not Provided,Not Provided,Barbara Kratus-Stark,Not Provided,Not Provided
"Marble Tec Systems, Restoration","12550 W. Colfax Ave., Ste. 109","Lakewood, CO 80215",United States,(303) 390-0454,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
Architessa,1803 Research Blvd,"Rockville, MD 20850",United States,(800) 287-1742,(301) 762-2497,Not Provided,Not Provided,"David Benson, Pres.",(301) 762-4140,Not Provided
"Custom Building Products, A QUIKRETE Co.",10422 Pioneer Blvd.,"Santa Fe Springs, CA 90670",United States,(800) 272-8786,Not Provided,https://www.custombuildingproducts.com,[email],Not Provided,Not Provided,Not Provided
Brothers in Granite,"Rua E, 842, Galpao 1, Civit 1,","Serra, ES - Brasil - 29168-040,",Brazil,(310) 742-6299,55-27-3314-3257,Not Provided,Not Provided,"Fernando Xavier, Owner",(262) 271-6428,Not Provided
MTE BridgeSaw,806 Karen Dr.,"Kingsville, MD 21087",United States,(877) 262-1500,Not Provided,Not Provided,Not Provided,"Estelle Page, G.M.",(877) 262-1500 x605,Not Provided
Britannia Stone,"Clifton Works, Hillfoot Road","Sheffield, S3 8AA",United Kingdom,+441142061113,Not Provided,Not Provided,Not Provided,Luke Clarke,Not Provided,Not Provided
Earth Stone Worldwide,M 61 M Block Market Greater Kailash-2,"New Delhi, 110048",India,91-11-29215999,Not Provided,Not Provided,Not Provided,"Lokesh Arora, Mgr. Partner",919810010321,Not Provided
Cumar Inc.,"69 Norman St., Ste. 4","Everett, MA 02149",United States,(617) 389-7818,(617) 389-1755,Not Provided,Not Provided,"Carlotta Cubi, Pres.",(617) 389-7818,Not Provided
Stone Upon Stone,"179 -2945 Jacklin Rd. Kelly Rd., Ste. 236","Victoria, BC V9B 6J9",Canada,(250) 391-1198,Not Provided,Not Provided,Not Provided,Paul Davis,(250) 391-1198,Not Provided
Marble and Granite Inc.,270 University Ave.,"Westwood, MA 02090",United States,(781) 407-9560,(781) 407-9580,Not Provided,Not Provided,"Jonathan Verrengia, Gen. Mgr.",(781) 407-9560,Not Provided
Granite Resources Inc,4218 Allenhurst Dr.,"Norcross, GA 30092",United States,(770) 335-9918,Not Provided,Not Provided,Not Provided,"Keith Hart, Pres.",(770) 335-9918,Not Provided
Apollo Stone Imports Inc.,"767 Lincoln Ave., Ste. 8","San Rafael, CA 94901",United States,(415) 482-0303,Not Provided,Not Provided,Not Provided,"Dimitri Charalambous, Pres.",(415) 482-0303,Not Provided
MORE Surface Care,"4690 E. 2nd St., Ste. 6","Benicia, CA 94510",United States,(844) 404-6673,Not Provided,Not Provided,Not Provided,"Kelly Wolf, Dir.-Sales",(650) 350-0143,Not Provided
Granite Pavers & Tiles Supplier,7 Coates Pl.,"Wetherill Park, 2164",Australia,Not Provided,Not Provided,Not Provided,Not Provided,Travis Head,1300-320-251,Not Provided
PROVA® Tile Installation Products by M-D PRO,5720 Ambler Dr.,"Mississauga, ON L4W 2B1",Canada,(800) 565-6653,(905) 625-4249,Not Provided,Not Provided,"Clint Schnell, V.P.-Sales - U.S.",(717) 743-3805,Not Provided
Stone Mart,"2249 Westbrooke Dr., Bldg. H","Columbus, OH 43228",United States,(614) 527-0257,(614) 527-7995,Not Provided,Not Provided,"Justin Horner, Outside Sales Rep.",Not Provided,Not Provided
Mordenti Export S.r.l.,Via Fiume 107 - 19122 La Spezia Via Emanueli 15 - 19020 Vezzano Ligure (SP) Italy,"La Spezia, 19020",Italy,39-0187-992276,39-0187-991045,Not Provided,Not Provided,"Roberto Mordenti, Managing Dir.",0039-187-992276,Not Provided
"Precision Retail Group, Manufacturing Plant","325 S. 5th St., Ste. 2","Emmaus, PA 18049",United States,(973) 380-0940,Not Provided,Not Provided,Not Provided,"Roy House, Managing Partner",(917) 913-0721,Not Provided
S-tilestone by Vesna Inc.,835 jmd,"Gurgaon, 122018",India,918130265252,Not Provided,Not Provided,Not Provided,"Neeraj Khandelwal, International Mktg. Dir.",0091-8130265252,Not Provided
New York Quarries Inc.,305 County Rte. 111,"Alcove, NY 12007",United States,(518) 756-3138,Not Provided,Not Provided,Not Provided,"Nancy OBrien, Pres.",(518) 756-3138,Not Provided
CTS Sourcing,1317 Edgewater Dr. No. 5301,"Orlando, FL 32804",United States,(858) 558-8255,Not Provided,Not Provided,Not Provided,"Julio Gavazza, Pres.",(858) 558-8255,Not Provided
"MAPEI Corp., Tile & Stone Installation Systems",1144 E. Newport Center Dr.,"Deerfield Beach, FL 33442",United States,(800) 426-2734,(954) 246-8801,Not Provided,Not Provided,"Rod Sigman, MAPEI's Bus. Dev. Leader for MAPEI's UltraCare products",(954) 246-8888,Not Provided
Stone Forensics,232 So Huntington Ave.,"Melbourne, FL 32901",United States,(321) 514-6845,Not Provided,Not Provided,Not Provided,"Fred Hueston, Pres.",(321) 514-6845,Not Provided
"Annandale Quarries, Annandale Sandstone",224 Goff Station Rd.,"Boyers, PA 16020",United States,(724) 735-4939,Not Provided,Not Provided,Not Provided,"Sam Tiche, Pres.",(724) 735-4939,Not Provided
Brekhus Marble & Granite,123 Rio Grande Blvd.,"Denver, CO 80223",United States,(303) 494-9255,Not Provided,Not Provided,Not Provided,"Scott Polak, Sr. V.P.-Dev",(303) 494-9522,Not Provided
Granite Countertop Warehouse,2595 Baker Rd.,"Acworth, GA 30101",United States,(678) 574-4116,Not Provided,Not Provided,Not Provided,"Manuel Lopez, CEO",Not Provided,Not Provided
Maestro Surfaces LLC,2200 Lauder Rd.,"Houston, TX 77039",United States,(346) 200-5311,(281) 372-6097,Not Provided,Not Provided,"Herendida Estrada, Sales Mgr.",(832) 980-4168,Not Provided
"Pokarna Ltd., Granite","105, Level 1, Surya Towers Sardar Patel Rd.","Secunderabad, Telangana, 500003",India,91-40-27896361,91-40-27842121,Not Provided,Not Provided,"Gautam Chand Jain, Chmn.",91-27897722,Not Provided
Moraware,13125 Welcome Way,"Reno, NV 89511",United States,(866) 312-9273,(309) 414-1013,Not Provided,Not Provided,The Moraware Team,Not Provided,Not Provided
Crossville Inc.,P.O. Box 1168,"Crossville, TN 38557",United States,(931) 484-2110,(931) 456-2956,Not Provided,Not Provided,"Larry Browder, V.P.-Sales",(931) 484-2110,Not Provided
Dwyer Marble & Stone,23177 Commerce Dr.,"Farmington Hills, MI 48335",United States,(248) 476-4944,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided
"Stone Equipment USA, USA",6727 N.W. 16th Terr. Las Vegas Meade av,"Ft. Lauderdale, NV 33309",United States,(336) 554-0429,Not Provided,Not Provided,Not Provided,"Leonardo malave, V.P.",(336) 554-0429,Not Provided
Nelson Wood Shims,"P.O. Box 395, 500 N.W. 3rd St.","Cohasset, MN 55721",United States,(800) 999-6770,Not Provided,Not Provided,Not Provided,"Jace Swanson, Acct. Mgr.",(218) 999-6770,Not Provided
